,label,41_3.21,93_4.48,77_4.55,91_4.76,136_5.44,93_5.5,57_5.56,57_5.7,93_5.77,59_5.89,67_6.17,93_6.32,119_6.71,109_6.76,68_6.83,93_7.06,93_7.38,105_18.73,119_19.76,81_20.11,161_20.32,93_21.54,161_23.95,119_24.92
F01AB_1,F01,254.3075444,1889884.207,381858.4031,83572.82081,267910.8466,605232.7208,3491387.855,48219.68465,102437.3483,427075.9843,45268.00499,59575.92953,832971.5077,82734.1676,189675.1837,309013.6348,796027.7109,41666.54266,76449.53859,153999.9783,58894.99562,736140.5372,160594.6302,42968.1921
F01AB_2,F01,1028.462596,1355268.34,384651.7011,61687.23913,243192.6271,500271.1808,1540849.494,41396.18303,41426.06168,378036.0448,127696.6183,1.061978031,702198.1333,95843.55347,113280.0681,279869.0709,819998.6441,17221.07683,68374.47642,105591.8113,51267.62744,467112.8869,168985.826,8145.132723
F01AC_1,F01,6330.288882,2122050.243,360660.7444,56068.28045,334631.8237,732469.0729,1679538.398,41572.2333,1.106719354,324886.0843,258053.8122,33829.86415,466345.3406,75394.37065,157355.0793,300716.0531,852007.0684,20147.57319,73351.83018,113391.9205,78271.33846,575221.2853,211552.2175,73342.28122
F01AC_2,F01,13405.71953,1193656.507,271781.782,52803.83346,206958.7045,432312.0345,4766049.198,45677.43889,39803.48006,703464.8048,28144.73983,255253.717,435716.0929,126795.4797,217473.7536,236335.3448,858257.2316,25246.73824,77924.77437,118168.6689,86258.23401,809786.5111,234185.3314,79776.76889
F01AN_1,F01,5991.11214,2208529.136,513086.862,31160.18177,319381.4382,685857.857,2836179.81,48875.31541,90806.88625,397315.8073,307313.5508,627784.8411,676994.471,51058.53841,202641.076,304529.5101,1192202.203,53423.57231,93172.86343,113473.3117,96177.61557,852076.8266,289740.5106,41003.60855
F01AN_2,F01,5798.734455,1993067.516,368982.7132,38596.67493,344386.0448,683136.7416,1705376.952,44545.0258,20829.87021,678734.5293,287754.1673,24432.65992,443506.291,51779.99971,166613.5758,303543.9561,1171533.279,20411.7787,80584.94761,100128.6375,113740.3614,602925.5417,271309.4939,48258.76489
F01AU_1,F01,5187.386541,673762.876,151857.5013,39031.95834,122182.4711,244798.3211,3221987.384,38851.71268,117895.6842,667370.7251,71010.43305,99413.45104,174315.4149,43013.05301,86601.51635,68162.60972,63417.97788,9104.020098,24178.68848,33561.53307,21101.68323,266234.749,102489.5637,11325.72916
F01AU_2,F01,3793.372141,1265693.212,315363.5299,45550.73794,219787.0146,454163.6699,2624672.088,50313.39626,62328.24072,345982.8589,98028.72869,485181.4925,682472.4018,71101.67347,173719.8087,190228.963,581532.7614,14480.06327,59855.72225,88504.86141,56617.16495,576027.986,170490.6068,34081.54841
F01MB_1,F01,6588.160483,2271466.623,471118.5779,64033.06632,364550.1296,743904.2682,1460969.791,45133.2822,26636.23092,449285.819,185611.4135,1.064637215,609718.6742,90154.98888,188288.3996,388121.1779,920780.7057,59323.79052,128226.445,205192.0331,127470.866,647807.3104,276630.7839,105756.5186
F01MB_2,F01,1192.972834,2039047.583,481312.2886,69533.6212,329138.4034,686344.6884,2281360.1,40030.28531,36055.74762,506043.5013,313107.5839,599118.5617,451366.7725,82045.33387,194586.7104,354285.1541,1122913.279,56458.38663,91532.312,169773.4116,93535.38916,884787.0978,275250.696,88165.73587
F01MC_1,F01,9550.229711,1097006.676,269635.3031,48255.53191,151446.1924,358610.9244,2495063.363,35617.50801,184834.3584,657743.307,66528.62808,269668.8543,350060.8837,55331.80721,116963.8058,112697.494,159838.9488,18059.29519,51374.61155,65062.67848,70985.46109,661555.5022,217185.9158,37162.61288
F01MC_2,F01,7012.323405,2019579.456,438673.4635,55806.26609,314871.5654,684213.1473,2369374.461,42941.64871,18185.72339,367055.6805,278877.3428,46775.53029,683850.9651,65082.33463,187768.3529,266819.3835,1042007.162,48966.61536,88771.71876,113055.2692,96720.42027,1059114.204,290293.9171,39833.75888
F01MN_1,F01,8003.636186,2075448.321,524698.5408,42483.7609,342938.399,730629.5934,2759903.704,47128.7659,33024.93108,335917.7623,319682.3167,658500.7495,802656.199,44875.24018,219897.2379,254357.7299,1035368.407,28719.50564,64939.65492,73301.55268,74314.98541,710206.9681,216597.2095,38040.19832
F01MN_2,F01,6253.489699,1700340.43,440435.188,38458.57421,261830.9502,569521.5437,1541594.121,42644.79295,35535.20242,621482.4252,152173.3658,1.055298934,851424.1107,44388.41681,225087.4388,216674.2035,744877.3279,28444.88318,64409.5471,76331.60651,78812.69293,641913.9387,184275.9671,37815.69943
F01MU_1,F01,1688.138826,1285324.214,294644.7702,49485.92977,215550.4016,412595.0889,3052717.663,47034.99144,25667.58628,353727.4991,21695.14801,452222.63,674022.1488,73423.61899,123178.4631,286287.9641,872303.589,27630.62053,89301.101,8604.424977,86339.94241,988656.1184,280263.2933,80310.43892
F01MU_2,F01,2457.745417,1607697.536,365409.8962,55312.69106,267935.5924,488657.7171,2628724.347,51009.21317,28943.82281,775676.0388,93239.34547,575308.331,964904.6994,61475.27153,204542.9925,288910.7168,792914.669,52769.77895,72235.55018,14278.66412,68241.43656,675797.5807,210749.2324,42077.26296
F02AB_1,F02,5906.009225,1927851.678,411567.2453,96636.8127,269848.1712,620563.8072,3537095.915,51435.26055,339172.5025,571182.8867,55620.71931,226750.6341,561855.0765,92253.33712,144741.505,335404.6702,343158.349,56523.08993,101852.0778,214407.4342,67404.58232,821763.5407,152810.8049,76456.03458
F02AB_2,F02,7681.121755,1542266.856,366327.9286,64646.07907,245414.9703,505230.824,2788377.158,38118.67943,260353.3053,736545.748,50373.17775,200991.4572,453441.0845,72032.41771,172548.7764,234128.4023,457755.6559,41005.54729,78392.0949,136395.5211,53964.11926,628395.3511,145775.8769,57287.82873
F02AC_1,F02,16172.92582,832322.1072,212291.3444,50755.47707,123163.1552,255565.5196,3428205.113,27130.50639,96085.31314,916204.3696,71950.45592,82675.1212,124033.9128,58661.67683,90930.33756,108825.1333,129388.5968,16948.05656,61735.72357,101355.98,72371.15799,728920.0501,209109.3635,65653.17085
F02AC_2,F02,31486.97275,2016860.307,513565.9686,81213.76764,313566.736,624702.7575,1688042.636,39739.98,338158.6096,721915.3277,229927.3413,190663.6139,334077.1161,75482.57014,132304.6675,324471.424,913662.1995,58281.59451,98130.0883,172259.1859,104054.1121,623637.7532,271327.4934,84984.07259
F02AN_1,F02,51109.42575,1863785.097,452661.2718,29485.55817,293722.4039,611200.9139,2686621.211,37780.39294,288179.1566,979031.3863,197822.9844,113233.4307,229352.1996,41675.919,181157.2436,247297.3109,801657.1254,14377.43271,67224.61856,89255.94508,80401.48139,585055.6403,220296.07,54493.9242
F02AN_2,F02,42821.80077,1902240.732,440703.2599,40419.23769,246486.1445,590989.1894,3710010.827,35145.92211,276693.0316,501067.1057,180386.106,106866.297,237075.168,33226.95611,128573.3502,211184.8342,504378.8163,60313.46735,98313.80306,140450.0742,102353.3547,836585.5135,313246.9549,80424.97843
F02AU_1,F02,15397.78378,996825.8979,236622.544,53359.31462,187314.9001,372984.4568,2957747.563,33380.40572,32898.2494,990308.2535,154761.8861,138996.3576,599871.0404,75345.47873,149222.5381,192995.9874,137313.7998,17059.63125,60000.99064,133356.1445,49779.72546,511144.9586,151329.8257,37026.49114
F02AU_2,F02,23267.1514,1406725.768,364714.2716,48824.29229,215220.7827,454803.6915,2364587.685,37713.2415,229753.36,833935.3506,107160.7268,129172.1924,335773.5594,69399.66902,145613.7114,224274.808,149479.0192,22674.55674,82873.54328,150531.138,57257.28962,627352.1328,159391.6189,46410.67906
F02MB_1,F02,36530.19958,786973.2032,183125.4467,41331.74907,112076.6455,257144.3287,5122149.458,31318.50257,128242.626,1357581.761,85945.36761,134146.7418,247228.2459,51725.77378,70637.01179,134138.3036,87721.51734,16484.89867,59686.82634,92532.92827,69747.65255,827072.8401,241592.996,50022.91503
F02MB_2,F02,10944.47104,1664903.447,386952.1984,42915.09878,206867.8583,457681.7361,3851689.66,43696.76625,264658.0166,632537.6919,58697.90926,301065.8008,348034.1474,27201.91835,94046.44559,200424.906,1.247266168,64914.00179,104050.6269,166250.4413,82649.37102,881229.653,280780.8201,64143.43653
F02MC_1,F02,39659.55945,1521596.36,348546.7642,55248.67528,239282.5317,503879.2525,3157784.336,39725.89113,287199.2225,468118.7634,24944.23142,355465.0967,432428.4548,89976.31446,174405.0154,266074.6734,549200.8685,14900.32744,55600.74163,99634.39654,62608.61233,690135.088,205305.9496,46748.67437
F02MC_2,F02,29835.84227,1285987.93,311868.2347,53718.66027,211024.3352,430376.7856,2495898.17,34842.1152,268127.6118,733634.6718,28588.22414,289711.5447,353210.384,88466.70943,105541.4973,262196.6387,618330.7168,16205.16943,58712.18653,102923.6452,63583.7434,609891.1226,203279.1796,44316.65323
F02MN_1,F02,32935.29383,1277748.219,287801.8175,40439.01856,169126.467,399111.0281,3378625.814,25637.41678,238251.9753,764712.5988,240702.4741,528845.4609,372015.5517,54503.48823,81403.50603,166183.4133,234094.9528,12745.16795,15710.51342,53590.63031,45587.85165,419833.2672,117189.4897,17909.26982
F02MN_2,F02,25887.51096,1731939.931,469935.3409,58664.14621,284141.9756,591374.6148,2697355.972,40836.93083,87664.12085,375757.9321,274251.6143,455062.6217,364598.0138,50887.11923,204632.4201,270688.4277,845763.7924,35437.9469,65663.06379,119024.8881,58064.52478,576785.6244,179068.1729,60537.70197
F02MU_1,F02,4393.22009,1379551.683,316260.935,40821.96718,206864.4633,448638.5058,3579346.441,55674.17027,233595.1029,718530.2436,39608.65902,213988.2345,440377.4065,34844.542,128138.9357,195174.086,243016.2222,49524.11062,79757.0054,151012.6604,58313.64576,814085.9528,196892.053,57085.6389
F02MU_2,F02,5292.635757,1416769.762,322794.8501,39631.9879,213831.0365,447958.6677,3892032.381,54027.84787,223065.1809,598160.9568,22967.14503,157089.743,367882.5123,18204.25849,100657.6271,180965.006,1.052594317,43930.32177,71343.10462,133659.5298,52951.71504,618192.9431,161934.1669,21862.42167
F03AB_1,F03,50816.57013,972680.8493,221471.6187,42780.82677,141707.7673,336917.7131,4962027.097,42116.51875,140374.5091,593350.9095,123847.0862,112154.7176,217286.879,42443.28541,104676.1996,146564.4809,166060.5579,11892.29063,36890.19551,79838.22131,28180.99757,440448.8445,111575.5183,26711.26042
F03AB_2,F03,44616.4568,1259456.38,279702.3822,44561.60254,169741.8136,383854.2868,3443256.548,41843.76148,150646.5652,598948.1959,81201.55246,77294.83252,201241.0516,38598.24002,107040.4289,143556.0554,136922.4934,14257.59733,47931.95583,84244.38418,30383.01322,433490.3028,116161.4828,26120.492
F03AC_1,F03,112780.3318,1528049.412,350978.0391,23362.71634,221391.6509,481225.6226,3316105.042,37615.76944,196874.9212,743763.4322,119322.8756,127552.408,150554.9004,22248.65676,107127.1649,150587.2035,410200.4785,25283.59782,44597.81262,69380.40381,40146.49254,518717.7922,160294.6524,32290.9121
F03AC_2,F03,121123.5559,1755044.375,438613.6584,30921.62814,247162.2886,541979.6085,3327010.485,43738.23507,241613.2287,595197.6039,109261.991,152745.5259,185817.4602,14076.63501,101934.3527,200300.6734,314219.5742,33947.61862,57526.28445,95829.00934,49570.43278,663865.9575,197305.6813,48067.74597
F03AN_1,F03,61502.70691,2031361.87,464155.5899,37774.9549,242185.8214,588554.8751,3635342.971,62779.93497,290037.6268,709595.3951,178013.0116,280703.71,381831.7208,14661.45669,118848.8514,233458.8119,461944.2284,35936.48943,59984.28768,112894.4252,45769.10751,536663.9465,166936.4236,37884.60936
F03AN_2,F03,54612.90788,1464307.326,350527.3859,28788.56028,206396.1062,475104.538,3262817.596,40830.16688,29555.85909,585062.2852,177335.1095,207704.4943,354892.7198,23040.19011,177793.5821,171396.5165,358784.5438,13148.84539,36075.62507,73246.80221,40171.72137,404163.3798,130439.3925,31537.80182
F03AU_1,F03,13234.35466,1251566.116,268896.9894,52965.69522,188314.3424,442933.8291,3444120.216,47977.9374,231497.9239,819070.4846,90837.59166,199137.6482,522261.9338,44435.11671,100492.8588,192009.8382,314898.2019,35757.45968,60277.98927,145673.7625,43868.81813,556134.9718,135186.4501,30895.23228
F03AU_2,F03,37125.36379,1148706.235,215296.2557,63174.25278,168709.6304,385706.6002,4695839.277,46920.6404,186949.702,615408.4829,144771.6815,187485.7698,340714.3494,59345.24974,72475.04295,163185.0788,174270.637,24952.89542,39530.19976,104942.9779,35678.83167,440707.094,107934.5144,35003.26988
